id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hatta_cost_sheet,access_hatta_cost_sheet,model_hatta_cost_sheet,,1,1,1,1
access_pol_select_qty_adjust,access_pol_select_qty_adjust,model_pol_select_qty_adjust,,1,1,1,1
access_pol_select_qty_adjust_line,access_pol_select_qty_adjust_line,model_pol_select_qty_adjust_line,,1,1,1,1
access_variants_line,access_variants_line,model_variants_line,,1,1,1,1
access_supplier_product_line,access_supplier_product_line,model_supplier_product_line,,1,1,1,1
access_product_certificate,access_product_certificate,model_product_certificate,,1,1,1,1
access_quotation_status,access_quotation_status,model_quotation_status,,1,1,1,1
access_purchase_landed_cost,access_purchase_landed_cost,model_purchase_landed_cost,,1,1,1,1
access_enquiry_products_line,access_enquiry_products_line,model_enquiry_products_line,,1,1,1,1
access_product_wizard,access_product_wizard,model_product_wizard,,1,1,1,1
access_manufacturers_list,access_manufacturers_list,model_manufacturers_list,,1,1,1,1
access_quotation_status_line,access_quotation_status_line,model_quotation_status_line,,1,1,1,1

access_enquiry_details_view,access_enquiry_details_view,model_enquiry_details,hatta_trading.group_enquiry_view,1,0,0,0
access_enquiry_details_edit,access_enquiry_details_edit,model_enquiry_details,hatta_trading.group_enquiry_edit,0,1,0,0
access_enquiry_details_create,access_enquiry_details_create,model_enquiry_details,hatta_trading.group_enquiry_create,0,0,1,0
access_enquiry_details_delete,access_enquiry_details_delete,model_enquiry_details,hatta_trading.group_enquiry_delete,0,0,0,1

access_res_country_view,access_res_country_view,base.model_res_country,hatta_trading.group_master_country_view,1,0,0,0
access_res_country_edit,access_res_country_edit,base.model_res_country,hatta_trading.group_master_country_edit,0,1,0,0
access_res_country_create,access_res_country_create,base.model_res_country,hatta_trading.group_master_country_create,0,0,1,0
access_res_country_delete,access_res_country_delete,base.model_res_country,hatta_trading.group_master_country_delete,0,0,0,1

access_res_currency_view,access_res_currency_view,base.model_res_currency,hatta_trading.group_master_currency_view,1,0,0,0
access_res_currency_edit,access_res_currency_edit,base.model_res_currency,hatta_trading.group_master_currency_edit,0,1,0,0
access_res_currency_create,access_res_currency_create,base.model_res_currency,hatta_trading.group_master_currency_create,0,0,1,0
access_res_currency_delete,access_res_currency_delete,base.model_res_currency,hatta_trading.group_master_currency_delete,0,0,0,1

access_res_users_view,access_res_users_view,base.model_res_users,hatta_trading.group_master_sales_person_view,1,0,0,0
access_res_users_edit,access_res_users_edit,base.model_res_users,hatta_trading.group_master_sales_person_edit,0,1,0,0
access_res_users_create,access_res_users_create,base.model_res_users,hatta_trading.group_master_sales_person_create,0,0,1,0
access_res_users_delete,access_res_users_delete,base.model_res_users,hatta_trading.group_master_sales_person_delete,0,0,0,1

access_stock_warehouse_view,access_stock_warehouse_view,stock.model_stock_warehouse,hatta_trading.group_master_warehouse_view,1,0,0,0
access_stock_warehouse_edit,access_stock_warehouse_edit,stock.model_stock_warehouse,hatta_trading.group_master_warehouse_edit,0,1,0,0
access_stock_warehouse_create,access_stock_warehouse_create,stock.model_stock_warehouse,hatta_trading.group_master_warehouse_create,0,0,1,0
access_stock_warehouse_delete,access_stock_warehouse_delete,stock.model_stock_warehouse,hatta_trading.group_master_warehouse_delete,0,0,0,1

access_res_partner_view,access_res_partner_view,base.model_res_partner,hatta_trading.group_master_vendors_view,1,0,0,0
access_res_partner_edit,access_res_partner_edit,base.model_res_partner,hatta_trading.group_master_vendors_edit,0,1,0,0
access_res_partner_create,access_res_partner_create,base.model_res_partner,hatta_trading.group_master_vendors_create,0,0,1,0
access_res_partner_delete,access_res_partner_delete,base.model_res_partner,hatta_trading.group_master_vendors_delete,0,0,0,1

access_product_template_view,access_product_template_view,product.model_product_template,hatta_trading.group_master_product_view,1,0,0,0
access_product_template_edit,access_product_template_edit,product.model_product_template,hatta_trading.group_master_product_edit,0,1,0,0
access_product_template_create,access_product_template_create,product.model_product_template,hatta_trading.group_master_product_create,0,0,1,0
access_product_template_delete,access_product_template_delete,product.model_product_template,hatta_trading.group_master_product_delete,0,0,0,1

access_account_payment_term_view,access_account_payment_term_view,account.model_account_payment_term,hatta_trading.group_master_payment_terms_view,1,0,0,0
access_account_payment_term_edit,access_account_payment_term_edit,account.model_account_payment_term,hatta_trading.group_master_payment_terms_edit,0,1,0,0
access_account_payment_term_create,access_account_payment_term_create,account.model_account_payment_term,hatta_trading.group_master_payment_terms_create,0,0,1,0
access_account_payment_term_delete,access_account_payment_term_delete,account.model_account_payment_term,hatta_trading.group_master_payment_terms_delete,0,0,0,1

access_account_analytic_account_view,access_account_analytic_account_view,analytic.model_account_analytic_account,hatta_trading.group_master_job_account_view,1,0,0,0
access_account_analytic_account_edit,access_account_analytic_account_edit,analytic.model_account_analytic_account,hatta_trading.group_master_job_account_edit,0,1,0,0
access_account_analytic_account_create,access_account_analytic_account_create,analytic.model_account_analytic_account,hatta_trading.group_master_job_account_create,0,0,1,0
access_account_analytic_account_delete,access_account_analytic_account_delete,analytic.model_account_analytic_account,hatta_trading.group_master_job_account_delete,0,0,0,1

access_product_pricelist_view,access_product_pricelist_view,product.model_product_pricelist,hatta_trading.group_master_price_lists_view,1,0,0,0
access_product_pricelist_edit,access_product_pricelist_edit,product.model_product_pricelist,hatta_trading.group_master_price_lists_edit,0,1,0,0
access_product_pricelist_create,access_product_pricelist_create,product.model_product_pricelist,hatta_trading.group_master_price_lists_create,0,0,1,0
access_product_pricelist_delete,access_product_pricelist_delete,product.model_product_pricelist,hatta_trading.group_master_price_lists_delete,0,0,0,1

access_product_pricelist_view,access_product_pricelist_view,product.model_product_pricelist,hatta_trading.group_master_price_lists_view,1,0,0,0
access_product_pricelist_edit,access_product_pricelist_edit,product.model_product_pricelist,hatta_trading.group_master_price_lists_edit,0,1,0,0
access_product_pricelist_create,access_product_pricelist_create,product.model_product_pricelist,hatta_trading.group_master_price_lists_create,0,0,1,0
access_product_pricelist_delete,access_product_pricelist_delete,product.model_product_pricelist,hatta_trading.group_master_price_lists_delete,0,0,0,1

access_hatta_shipment_method_view,access_hatta_shipment_method_view,model_hatta_shipment_method,hatta_trading.group_master_shipping_method_view,1,0,0,0
access_hatta_shipment_method_edit,access_hatta_shipment_method_edit,model_hatta_shipment_method,hatta_trading.group_master_shipping_method_edit,0,1,0,0
access_hatta_shipment_method_create,access_hatta_shipment_method_create,model_hatta_shipment_method,hatta_trading.group_master_shipping_method_create,0,0,1,0
access_hatta_shipment_method_delete,access_hatta_shipment_method_delete,model_hatta_shipment_method,hatta_trading.group_master_shipping_method_delete,0,0,0,1

access_costsheet_line_charge_view,access_costsheet_line_charge_view,model_costsheet_line_charge,hatta_trading.group_master_charge_type_view,1,0,0,0
access_costsheet_line_charge_edit,access_costsheet_line_charge_edit,model_costsheet_line_charge,hatta_trading.group_master_charge_type_edit,0,1,0,0
access_costsheet_line_charge_create,access_costsheet_line_charge_create,model_costsheet_line_charge,hatta_trading.group_master_charge_type_create,0,0,1,0
access_costsheet_line_charge_delete,access_costsheet_line_charge_delete,model_costsheet_line_charge,hatta_trading.group_master_charge_type_delete,0,0,0,1

access_product_certificate_view,access_product_certificate_view,model_product_certificate,hatta_trading.group_master_product_certificate_view,1,0,0,0
access_product_certificate_edit,access_product_certificate_edit,model_product_certificate,hatta_trading.group_master_product_certificate_edit,0,1,0,0
access_product_certificate_create,access_product_certificate_create,model_product_certificate,hatta_trading.group_master_product_certificate_create,0,0,1,0
access_product_certificate_delete,access_product_certificate_delete,model_product_certificate,hatta_trading.group_master_product_certificate_delete,0,0,0,1

access_account_analytic_tag_view,access_account_analytic_tag_view,analytic.model_account_analytic_tag,hatta_trading.group_master_cost_center_view,1,0,0,0
access_account_analytic_tag_edit,access_account_analytic_tag_edit,analytic.model_account_analytic_tag,hatta_trading.group_master_cost_center_edit,0,1,0,0
access_account_analytic_tag_create,access_account_analytic_tag_create,analytic.model_account_analytic_tag,hatta_trading.group_master_cost_center_create,0,0,1,0
access_account_analytic_tag_delete,access_account_analytic_tag_delete,analytic.model_account_analytic_tag,hatta_trading.group_master_cost_center_delete,0,0,0,1

access_hatta_shipment_method,access_hatta_shipment_method,model_hatta_shipment_method,,1,1,1,1
access_shipment_method_line,access_shipment_method_line,model_shipment_method_line,,1,1,1,1
access_shipping_quotation,access_shipping_quotation,model_shipping_quotation,,1,1,1,1
access_shipping_carrier,access_shipping_carrier,model_shipping_carrier,,1,1,1,1
access_bank_interest_line,access_bank_interest_line,model_bank_interest_line,,1,1,1,1
access_bid_comparison,access_bid_comparison,model_bid_comparison,,1,1,1,1
access_product_manufacturer,access_product_manufacturer,model_product_manufacturer,,1,1,1,1
access_cost_sheet_line,access_cost_sheet_line,model_cost_sheet_line,,1,1,1,1
access_rfq_order_revision,access_rfq_order_revision,model_rfq_order_revision,,1,1,1,1
access_costsheet_line_charge,access_costsheet_line_charge,model_costsheet_line_charge,,1,1,1,1
access_shipping_invoice,access_shipping_invoice,model_shipping_invoice,,1,1,1,1
access_stock_product_wizard,access_stock_product_wizard,model_stock_product_wizard,,1,1,1,1
access_pol_landed_cost_line,access_pol_landed_cost_line,model_pol_landed_cost_line,,1,1,1,1
access_principal_supplier,access_principal_supplier,model_principal_supplier,,1,1,1,1
access_product_customer_info,access_product_customer_info,model_product_customer_info,,1,1,1,1
access_revision_reason,access_revision_reason,model_revision_reason,,1,1,1,1
